year,prev_high,prev_low,prev_close,P,R1,S1,R2,S2,provisional
1928,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,False
1929,24.350000381469727,16.950000762939453,24.350000381469727,21.883333841959637,26.81666692097982,19.416667302449547,29.28333346048991,14.483334223429363,False
1930,31.86000061035156,17.65999984741211,21.450000762939453,23.656667073567707,29.653334299723305,15.453333536783855,37.85666783650716,9.456666310628258,False
1931,25.920000076293945,14.4399995803833,15.34000015258789,18.56666660308838,22.693333625793457,11.213333129882812,30.046667098999023,7.086666107177734,False
1932,18.170000076293945,7.71999979019165,8.119999885559082,11.336666584014893,14.953333377838135,4.50333309173584,21.786666870117188,0.8866662979125977,False
1933,9.3100004196167,4.400000095367432,6.920000076293945,6.876666863759358,9.353333632151285,4.443333307902018,11.786667188008625,1.9666665395100908,False
1934,12.199999809265137,5.53000020980835,9.970000267028809,9.233333428700766,12.936666647593182,6.266667048136394,15.903333028157553,2.5633338292439785,False
1935,11.81999969482422,8.359999656677246,9.5,9.893333117167154,11.426666577657063,7.966666539510088,13.353333155314129,6.43333307902018,False
1936,13.460000038146973,8.0600004196167,13.43000030517578,11.65000025431315,15.240000089009602,9.840000470479328,17.049999872843422,6.250000635782877,False
1937,17.690000534057617,13.399999618530272,17.18000030517578,16.09000015258789,18.780000686645508,14.489999771118164,20.380001068115234,11.799999237060545,False
1938,18.670000076293945,10.170000076293944,10.550000190734863,13.130000114440918,16.09000015258789,7.590000152587891,21.630000114440918,4.630000114440916,False
1939,13.90999984741211,8.5,13.140000343322754,11.850000063578287,15.200000127156574,9.790000279744465,17.259999910990395,6.440000216166178,False
1940,13.229999542236328,10.420000076293944,12.460000038146973,12.036666552225748,13.653333028157553,10.843333562215168,14.846666018168133,9.226667086283364,False
1941,12.770000457763672,8.989999771118164,10.579999923706056,10.78000005086263,12.570000330607098,8.78999964396159,14.560000737508139,6.999999364217123,False
1942,10.859999656677246,8.369999885559082,8.6899995803833,9.306666374206543,10.243332862854004,7.75333309173584,11.796666145324707,6.816666603088379,False
1943,9.770000457763672,7.46999979019165,9.770000457763672,9.003333568572998,10.536667346954346,8.236666679382324,11.30333423614502,6.703332901000977,False
1944,12.640000343322754,9.890000343322754,11.670000076293944,11.40000025431315,12.910000165303547,10.160000165303547,14.15000025431315,8.65000025431315,False
1945,13.279999732971191,11.5600004196167,13.279999732971191,12.706666628519693,13.853332837422688,12.133333524068195,14.426665941874186,10.986667315165201,False
1946,17.68000030517578,13.210000038146973,17.360000610351562,16.083333651224773,18.956667264302574,14.486666997273765,20.553333918253582,11.613333384195965,False
1947,19.25,14.119999885559082,15.300000190734863,16.22333335876465,18.326666831970215,13.196666717529297,21.353333473205566,11.09333324432373,False
1948,16.139999389648438,13.770000457763672,15.300000190734863,15.070000012715658,16.369999567667644,14.000000635782879,17.439998944600426,12.700001080830893,False
1949,17.059999465942383,13.84000015258789,15.199999809265137,15.366666475931803,16.893332799275715,13.673333485921223,18.586665789286293,12.14666716257731,False
1950,16.790000915527344,13.550000190734863,16.790000915527344,15.71000067392985,17.870001157124836,14.630000432332356,18.95000139872233,12.46999994913737,False
1951,20.43000030517578,16.65999984741211,20.43000030517578,19.173333485921223,21.686667124430336,17.916666666666664,22.943333943684895,15.403333028157551,False
1952,23.850000381469727,20.690000534057617,23.770000457763672,22.770000457763672,24.850000381469727,21.690000534057617,25.93000030517578,19.610000610351562,False
1953,26.59000015258789,23.09000015258789,26.56999969482422,25.416666666666668,27.743333180745445,24.243333180745445,28.916666666666668,21.916666666666668,False
1954,26.65999984741211,22.709999084472656,24.809999465942383,24.72666613260905,26.743333180745445,22.793332417805992,28.676666895548504,20.776665369669598,False
1955,35.97999954223633,24.799999237060547,35.97999954223633,32.2533327738444,39.70666631062825,28.52666600545247,43.43333307902018,21.073332468668617,False
1956,46.40999984741211,34.58000183105469,45.47999954223633,42.15666707356771,49.733332316080734,37.90333429972331,53.98666508992513,30.32666905721029,False
1957,49.63999938964844,43.11000061035156,46.66999816894531,46.47333272298177,49.836664835611984,43.30666605631511,53.00333150227865,39.9433339436849,False
1958,49.130001068115234,38.97999954223633,39.9900016784668,42.70000076293945,46.42000198364258,36.27000045776367,52.85000228881836,32.54999923706055,False
1959,55.209999084472656,40.33000183105469,55.209999084472656,50.25,60.16999816894531,45.290000915527344,65.12999725341797,35.37000274658203,False
1960,60.709999084472656,53.58000183105469,59.88999938964844,58.06000010172526,62.53999837239583,55.41000111897786,65.18999735514322,50.93000284830729,False
1961,60.38999938964844,52.20000076293945,58.11000061035156,56.90000025431315,61.599999745686844,53.41000111897786,65.08999888102213,48.710001627604164,False
1962,72.63999938964844,57.56999969482422,71.55000305175781,67.25333404541016,76.9366683959961,61.866668701171875,82.32333374023438,52.18333435058594,False
1963,71.95999908447266,51.349998474121094,63.099998474121094,62.13666534423828,72.92333221435547,52.313331604003906,82.74666595458984,41.52666473388672,False
1964,75.36000061035156,62.31999969482422,75.0199966430664,70.89999898274739,79.47999827067056,66.43999735514322,83.93999989827473,57.85999806722005,False
1965,86.80000305175781,74.81999969482422,84.75,82.12333424886067,89.42666880289713,77.44666544596353,94.10333760579427,70.14333089192708,False
1966,93.3000030517578,80.7300033569336,92.43000030517578,88.82000223795573,96.91000111897787,84.34000142415367,101.39000193277994,76.25000254313153,False
1967,94.72000122070312,72.27999877929688,80.33000183105469,82.44333394368489,92.60666910807291,70.16666666666666,104.88333638509114,60.00333150227864,False
1968,98.30999755859376,79.43000030517578,96.47000122070312,91.40333302815755,103.37666575113931,84.49666849772133,110.28333028157553,72.52333577473956,False
1969,109.37000274658205,86.7300033569336,103.86000061035156,99.98666890462239,113.24333445231119,90.60333506266274,122.62666829427084,77.34666951497394,False
1970,106.73999786376952,88.04000091552734,92.05999755859376,95.6133321126302,103.18666330973306,84.48666636149089,114.31332906087238,76.91333516438803,False
1971,94.25,68.61000061035156,92.1500015258789,85.00333404541016,101.39666748046875,75.75666809082031,110.6433334350586,59.36333465576172,False
1972,105.5999984741211,89.33999633789062,102.08999633789062,99.00999704996745,108.67999776204428,92.41999562581381,115.26999918619792,82.74999491373698,False
1973,119.79000091552734,100.87000274658205,118.0500030517578,112.90333557128906,124.93666839599608,106.01667022705078,131.82333374023438,93.98333740234376,False
1974,121.73999786376952,91.0500030517578,97.5500030517578,103.44666798909503,115.84333292643227,85.15333811442055,134.13666280110675,72.75667317708331,False
1975,101.0500030517578,60.959999084472656,68.55999755859375,76.8566665649414,92.75333404541016,52.663330078125014,116.94667053222655,36.766662597656264,False
1976,96.58000183105467,68.6500015258789,90.19000244140624,85.14000193277995,101.630002339681,73.70000203450523,113.07000223795572,57.210001627604186,False
1977,108.72000122070312,89.80999755859375,107.45999908447266,101.99666595458984,114.18333435058594,95.27333068847656,120.90666961669922,83.08666229248047,False
1978,107.97000122070312,90.01000213623047,95.0999984741211,97.69333394368489,105.37666575113931,87.41666666666666,115.65333302815755,79.73333485921223,False
1979,108.0500030517578,86.44999694824219,96.11000061035156,96.87000020345052,107.29000345865884,85.68999735514323,118.47000630696613,75.2699940999349,False
1980,112.16000366210938,95.22000122070312,107.94000244140624,105.10666910807292,114.99333699544272,98.05333455403647,122.04667154947917,88.16666666666667,False
1981,141.9600067138672,94.2300033569336,135.75999450683594,123.98333485921223,153.73666636149088,106.00666300455728,171.71333821614581,76.25333150227864,False
1982,140.32000732421875,110.19000244140624,122.5500030517578,124.35333760579427,138.5166727701823,108.38666788736978,154.48334248860678,94.22333272298175,False
1983,144.36000061035156,102.1999969482422,140.63999938964844,129.06666564941406,155.93333435058594,113.77333068847656,171.22666931152344,86.9066619873047,False
1984,172.64999389648438,138.0800018310547,164.92999267578125,158.55332946777344,179.0266571044922,144.4566650390625,193.12332153320312,123.98333740234375,False
1985,170.41000366210938,147.25999450683594,167.24000549316406,161.63666788736978,176.01334126790363,152.8633321126302,184.78667704264322,138.48665873209634,False
1986,213.0800018310547,163.36000061035156,211.27999877929688,195.90666707356772,228.45333353678387,178.73333231608075,245.62666829427084,146.1866658528646,False
1987,254.8699951171875,202.6000061035156,242.1699981689453,233.2133331298828,263.82666015625,211.55667114257812,285.4833221435547,180.9433441162109,False
1988,337.8900146484375,216.4600067138672,247.0800018310547,267.1433410644531,317.82667541503906,196.39666748046875,388.57334899902344,145.7133331298828,False
1989,283.95001220703125,240.1699981689453,277.7200012207031,267.2800038655599,294.39000956217444,250.6099955240885,311.0600179036458,223.49998982747394,False
1990,360.44000244140625,273.80999755859375,353.3999938964844,329.21666463216144,384.62333170572913,297.99332682291663,415.84666951497394,242.58665974934894,False
1991,369.7799987792969,294.510009765625,330.2200012207031,331.5033365885417,368.49666341145837,293.2266743977865,406.77332560221356,256.2333475748698,False
1992,418.3200073242187,309.3500061035156,417.0899963378906,381.586669921875,453.8233337402344,344.8533325195313,490.55667114257807,272.61666870117193,False
1993,442.6499938964844,392.4100036621094,435.7099914550781,423.5899963378906,454.7699890136719,404.5299987792969,473.8299865722656,373.3500061035156,False
1994,471.2900085449219,426.8800048828125,466.4500122070313,454.8733418782552,482.8666788736979,438.4566752115885,499.28334554036456,410.4633382161458,False
1995,482.8500061035156,435.8599853515625,459.2699890136719,459.32666015625,482.7933349609375,435.8033142089844,506.3166809082031,412.3366394042969,False
1996,622.8800048828125,457.2000122070313,615.9299926757812,565.336669921875,673.4733276367188,507.7933349609375,731.0166625976562,399.6566772460938,False
1997,762.1199951171875,597.2899780273438,740.739990234375,700.0499877929688,802.8099975585938,637.97998046875,864.8800048828125,535.219970703125,False
1998,986.25,729.5499877929688,970.4299926757812,895.4099934895834,1061.269999186198,804.5699869791667,1152.1100056966147,638.7099812825521,False
1999,1244.9300537109375,912.8300170898438,1229.22998046875,1128.9966837565105,1345.1633504231772,1013.0633138020835,1461.0967203776042,796.8966471354167,False
2000,1473.0999755859375,1205.4599609375,1469.25,1382.6033121744792,1559.7466634114585,1292.106648763021,1650.2433268229167,1114.9632975260417,False
2001,1552.8699951171875,1254.0699462890625,1320.280029296875,1375.739990234375,1497.4100341796875,1198.6099853515625,1674.5400390625,1076.93994140625,False
2002,1383.3699951171875,944.75,1148.0799560546875,1158.7333170572917,1372.7166341145835,934.096638997396,1597.3533121744792,720.1133219401042,False
2003,1176.969970703125,768.6300048828125,879.8200073242188,941.8066609700521,1114.9833170572917,706.6433512369792,1350.1466267903647,533.4666951497396,False
2004,1112.56005859375,788.9000244140625,1111.9200439453125,1004.4600423177084,1220.0200602213542,896.3600260416667,1328.120076497396,680.8000081380209,False
2005,1217.3299560546875,1060.719970703125,1211.9200439453125,1163.3233235677083,1265.9266764322915,1109.316691080729,1319.9333089192708,1006.7133382161458,False
2006,1275.800048828125,1136.1500244140625,1248.2900390625,1220.0800374348958,1304.010050455729,1164.3600260416665,1359.7300618489583,1080.4300130208333,False
2007,1431.81005859375,1219.2900390625,1418.300048828125,1356.4667154947917,1493.6433919270835,1281.1233723958335,1568.9867350260417,1143.9466959635417,False
2008,1576.0899658203125,1363.97998046875,1468.3599853515625,1469.4766438802083,1574.9733072916665,1362.863321940104,1681.5866292317708,1257.3666585286458,False
2009,1471.77001953125,741.02001953125,903.25,1038.6800130208333,1336.3400065104165,605.5900065104165,1769.4300130208333,307.93001302083326,False
2010,1130.3800048828125,666.7899780273438,1115.0999755859375,970.7566528320312,1274.7233276367188,811.13330078125,1434.3466796875,507.1666259765625,False
2011,1262.5999755859375,1010.9099731445312,1257.6400146484375,1177.0499877929688,1343.1900024414062,1091.5,1428.739990234375,925.3599853515625,False
2012,1370.5799560546875,1074.77001953125,1257.5999755859375,1234.316650390625,1393.86328125,1098.0533447265625,1530.1265869140625,938.5067138671875,False
2013,1474.510009765625,1258.8599853515625,1426.18994140625,1386.5199788411458,1514.179972330729,1298.5299479166665,1602.1700032552083,1170.8699544270833,False
2014,1849.43994140625,1426.18994140625,1848.3599853515625,1707.9966227213542,1989.8033040364585,1566.5533040364585,2131.2466227213545,1284.7466227213542,False
2015,2093.550048828125,1737.9200439453125,2058.89990234375,1963.4566650390625,2188.9932861328125,1833.36328125,2319.086669921875,1607.82666015625,False
2016,2134.719970703125,1867.010009765625,2043.93994140625,2015.2233072916667,2163.4366048177085,1895.7266438802085,2282.933268229167,1747.5133463541667,False
2017,2277.530029296875,1810.0999755859375,2238.830078125,2108.820027669271,2407.5400797526045,1940.110026041667,2576.2500813802085,1641.3899739583335,False
2018,2694.969970703125,2245.1298828125,2673.610107421875,2537.9033203125,2830.6767578125,2380.836669921875,2987.743408203125,2088.063232421875,False
2019,2940.909912109375,2346.580078125,2506.85009765625,2598.1133626302085,2849.646647135417,2255.316813151042,3192.4431966145835,2003.7835286458335,False
2020,3247.929931640625,2443.9599609375,3230.780029296875,2974.2233072916665,3504.486653645833,2700.516682942708,3778.1932779947915,2170.2533365885415,False
2021,3760.199951171875,2191.860107421875,3756.070068359375,3236.0433756510415,4280.226643880208,2711.886800130208,4804.383219401041,1667.7035319010415,False
2022,4808.93017578125,3662.7099609375,4766.18017578125,4412.606770833333,5162.503580729166,4016.283365885416,5558.826985677083,3266.386555989583,False
2023,4818.6201171875,3491.580078125,3839.5,4049.9000651041665,4608.220052083333,3281.180013020833,5376.940104166666,2722.8600260416665,False
2024,4793.2998046875,3794.330078125,4769.830078125,4452.486653645833,5110.643229166666,4111.673502604166,5451.456380208333,3453.516927083333,False
2025,6099.97021484375,4682.10986328125,5881.6298828125,5554.569986979167,6427.030110677084,5009.169759114584,6972.430338541667,4136.709635416667,False
2026,6945.77001953125,4835.0400390625,6845.5,6208.77001953125,7582.5,5471.77001953125,8319.5,4098.0400390625,False
2027,7620.89990234375,6316.91015625,7431.4599609375,7123.090006510417,7929.269856770834,6625.280110677084,8427.079752604168,5819.100260416667,True
